date,close,diff,open,high,low,volume
2019-01-02,252000,8000,261000,261500,250500,74745
2019-01-03,245500,6500,253000,253500,244000,114272
2019-01-04,248000,2500,245500,248500,244000,93698
2019-01-07,252000,4000,252000,254500,249000,70358
2019-01-08,254000,2000,253500,254500,251000,52414
2019-01-09,255000,1000,252500,258500,251500,89560
2019-01-10,257000,2000,253500,259000,253000,86167
2019-01-11,255000,2000,256500,258000,253000,92618
2019-01-14,252000,3000,254000,254000,247500,77195
2019-01-15,259500,7500,253000,260000,252000,82153
2019-01-16,264500,5000,259500,264500,259000,79266
2019-01-17,267000,2500,264500,267000,260500,84511
2019-01-18,266500,500,268500,270000,263500,95526
2019-01-21,262500,4000,268500,268500,262500,101050
2019-01-22,261500,1000,262500,266000,261500,113958
2019-01-23,260500,1000,260000,263500,259500,460972
2019-01-24,261500,1000,258500,263000,258500,102485
2019-01-25,267000,5500,260500,267000,260500,120260
2019-01-28,263000,4000,266000,266500,262000,113877
2019-01-29,262000,1000,262000,263000,259500,100489
2019-01-30,266000,4000,264500,266000,260000,111132
2019-01-31,263500,2500,268500,268500,262500,106974
2019-02-01,258000,5500,261500,264500,257500,119435
2019-02-07,266000,8000,259500,268000,258500,95929
2019-02-08,263500,2500,265500,266000,262500,73570
2019-02-11,263000,500,263500,267500,262000,74205
2019-02-12,274500,11500,265000,276000,263500,130509
2019-02-13,270500,4000,272500,275500,268000,120952
2019-02-14,277500,7000,267500,277500,266000,132311
2019-02-15,280000,2500,285500,288000,276500,261881
2019-02-18,279500,500,282000,282000,277000,145899
2019-02-19,274500,5000,279000,279500,274500,141134
2019-02-20,276000,1500,274500,279500,274000,97182
2019-02-21,271500,4500,274500,275000,269500,109297
2019-02-22,271000,500,270000,271500,267000,73315
2019-02-25,272000,1000,271500,273000,269000,46686
2019-02-26,271500,500,270000,273000,269000,59765
2019-02-27,272000,500,273000,273500,269500,86551
2019-02-28,272500,500,273500,276500,270000,118389
2019-03-04,267500,5000,278000,278000,267500,133104
2019-03-05,270000,2500,267500,270500,267500,80711
2019-03-06,274500,4500,272000,275000,270000,77933
2019-03-07,271000,3500,274000,276000,269000,70726
2019-03-08,265500,5500,269500,269500,265500,50260
2019-03-11,266500,1000,265000,266500,261500,48689
2019-03-12,268000,1500,265500,268500,265500,37556
2019-03-13,262500,5500,268500,269000,261000,101875
2019-03-14,268500,6000,266500,270500,263500,125674
2019-03-15,273000,4500,266000,276000,264500,150467
2019-03-18,275000,2000,275000,276500,272000,60678
2019-03-19,276000,1000,273500,277500,272000,75347
2019-03-20,280500,4500,274000,280500,271000,76692
2019-03-21,278000,2500,284000,287000,275500,135176
2019-03-22,276000,2000,275000,277000,273500,84415
2019-03-25,271000,5000,275000,276500,268500,53941
2019-03-26,267500,3500,269000,269000,265000,95820
2019-03-27,267500,0,270000,271000,266000,82890
2019-03-28,265000,2500,265500,268000,263000,74991
2019-03-29,270500,5500,266500,271000,266500,64718
2019-04-01,270500,0,270500,271500,268500,49613
2019-04-02,272000,1500,269000,272000,268000,67451
2019-04-03,269500,2500,268500,269500,266000,147213
2019-04-04,272500,3000,270000,273000,269000,86744
2019-04-05,275500,3000,273500,276000,271000,76875
2019-04-08,276000,500,276500,277000,272000,72501
2019-04-09,276000,0,274000,278000,272500,80283
2019-04-10,272500,3500,274000,276500,271500,118696
2019-04-11,266500,6000,271500,272500,265500,389805
2019-04-12,266500,0,267500,268000,265500,139491
2019-04-15,269000,2500,267500,271000,267000,130960
2019-04-16,267500,1500,267500,268000,265500,121652
2019-04-17,269000,1500,267500,270500,266500,60009
2019-04-18,267500,1500,270500,270500,266500,108100
2019-04-19,266500,1000,266500,268000,265500,37949
2019-04-22,266000,500,266500,268000,264500,53418
2019-04-23,267000,1000,267500,268000,265000,47049
2019-04-24,263500,3500,267000,267500,262000,108019
2019-04-25,260500,3000,264000,264000,259500,83322
2019-04-26,256000,4500,261500,261500,255500,104585
2019-04-29,259000,3000,257500,259000,253000,97373
2019-04-30,256500,2500,259500,260500,254000,97164
2019-05-02,258000,1500,254000,259500,252500,69234
2019-05-03,256500,1500,254500,259500,254500,64215
2019-05-07,256500,0,252500,256500,252500,76130
2019-05-08,254500,2000,252500,256500,251500,71743
2019-05-09,246500,8000,253000,255500,246500,146331
2019-05-10,248500,2000,246500,251500,246500,99666
2019-05-13,248500,0,245500,249500,245500,73205
2019-05-14,250500,2000,248500,251500,245500,110668
2019-05-15,251000,500,249000,251500,247000,85394
2019-05-16,244500,6500,249000,251000,244000,98093
2019-05-17,242000,2500,244500,247500,242000,82174
2019-05-20,241500,500,243000,245500,240500,62233
2019-05-21,241500,0,239000,242500,239000,74845
2019-05-22,238500,3000,240500,241000,235500,129967
2019-05-23,237500,1000,236500,239500,236000,88479
2019-05-24,238000,500,237500,239000,235500,60011
2019-05-27,235000,3000,237000,238500,233500,72870
2019-05-28,239000,4000,237500,239000,234000,294024
2019-05-29,229000,10000,238000,238000,227500,148233
2019-05-30,234500,5500,227500,234500,226500,103443
2019-05-31,231500,3000,233000,233000,229000,115216
2019-06-03,239000,7500,229500,239000,227000,108704
2019-06-04,239000,0,237000,239500,235500,70951
2019-06-05,237000,2000,241000,242000,235000,75976
2019-06-07,238000,1000,237500,239500,234500,54456
2019-06-10,239000,1000,239000,239500,237000,59149
2019-06-11,239000,0,238000,239000,233500,93837
2019-06-12,236500,2500,238000,239000,235500,74830
2019-06-13,239500,3000,235000,239500,233000,112494
2019-06-14,234000,5500,238000,238000,232500,107595
2019-06-17,233000,1000,234000,235000,231500,78976
2019-06-18,234500,1500,233500,235000,233000,48951
2019-06-19,239000,4500,235500,239000,235500,59892
2019-06-20,240000,1000,239000,241500,237000,72001
2019-06-21,238500,1500,238500,240500,238000,59095
2019-06-24,236000,2500,239500,239500,235000,58127
2019-06-25,236500,500,235500,237500,234000,75047
2019-06-26,235000,1500,234500,236500,234000,68392
2019-06-27,234000,1000,234000,235500,232000,87126
2019-06-28,232000,2000,233000,236000,231500,58988
2019-07-01,232000,0,233000,234500,231500,52439
2019-07-02,233000,1000,231000,233000,230500,56316
2019-07-03,228000,5000,233000,233000,227500,66780
2019-07-04,227500,500,229000,229500,223500,99793
2019-07-05,231500,4000,227500,232000,226500,42178
2019-07-08,222500,9000,229000,230000,222500,73177
2019-07-09,223000,500,223000,224500,221000,63824
2019-07-10,220000,3000,222000,222500,219500,91360
2019-07-11,223000,3000,220500,225500,220500,159593
2019-07-12,223500,500,223500,225000,221500,85096
2019-07-15,224000,500,222000,224500,222000,70901
2019-07-16,229000,5000,224500,230000,224000,96215
2019-07-17,227500,1500,230000,230000,223000,63115
2019-07-18,226000,1500,224500,227500,223500,61565
2019-07-19,228000,2000,226000,228500,224000,63490
2019-07-22,225500,2500,229000,229000,224500,61625
2019-07-23,228000,2500,226500,228500,224000,75635
2019-07-24,230000,2000,228000,232500,227500,100382
2019-07-25,225000,5000,229000,230000,224500,95729
2019-07-26,224500,500,224000,225000,221000,78112
2019-07-29,221500,3000,224500,224500,219500,71883
2019-07-30,220500,1000,223000,223000,219000,45630
2019-07-31,221000,500,220500,222000,218000,87963
2019-08-01,215000,6000,218000,219000,214500,121338
2019-08-02,208500,6500,211500,211500,207500,159763
2019-08-05,207500,1000,205000,209000,204000,166770
2019-08-06,206000,1500,200500,207500,200500,159693
2019-08-07,200000,6000,203000,205000,199000,149069
2019-08-08,201000,1000,202000,203500,200500,386126
2019-08-09,201500,500,203000,203500,200500,105079
2019-08-12,197500,4000,201500,203000,197000,177127
2019-08-13,193500,4000,196000,198000,193000,180229
2019-08-14,197500,4000,195000,199500,194000,128063
2019-08-16,193000,4500,194500,194500,189000,221878
2019-08-19,195500,2500,193000,196500,192000,86889
2019-08-20,196000,500,194000,197500,192000,123459
2019-08-21,198500,2500,194500,199500,194500,101177
2019-08-22,198500,0,200000,202000,198000,139490
2019-08-23,197000,1500,196000,198000,195000,88655
2019-08-26,194500,2500,194000,196500,190500,120075
2019-08-27,192500,2000,195000,196000,191500,152660
2019-08-28,193500,1000,194500,194500,192000,72873
2019-08-29,195000,1500,193000,195000,191000,122293
2019-08-30,200000,5000,195000,201000,193000,153761
2019-09-02,201000,1000,196500,201500,196000,56832
2019-09-03,203500,2500,199000,206500,199000,148830
2019-09-04,202500,1000,202500,203500,200000,105358
2019-09-05,204500,2000,201000,206000,200500,93086
2019-09-06,203500,1000,203500,206500,202500,55135
2019-09-09,203000,500,202500,206000,202500,77632
2019-09-10,204000,1000,203000,205000,201500,109809
2019-09-11,204000,0,203500,206000,203000,170250
2019-09-16,217000,13000,207000,218500,206000,283391
2019-09-17,210500,6500,217000,217000,210500,159082
2019-09-18,211500,1000,211000,213500,210500,89177
2019-09-19,210000,1500,211500,213000,207500,86999
2019-09-20,214000,4000,208500,214000,207500,120010
2019-09-23,212000,2000,212000,213500,211000,96631
2019-09-24,214000,2000,209000,214000,209000,116009
2019-09-25,208000,6000,211500,213500,207000,114062
2019-09-26,206500,1500,209000,210000,204000,99812
2019-09-27,202500,4000,207000,207500,200500,98193
2019-09-30,204000,1500,200500,205000,200500,85899
2019-10-01,224000,20000,205500,225000,205000,372320
2019-10-02,227000,3000,225000,234000,225000,394423
2019-10-04,226000,1000,225500,229500,225500,233258
2019-10-07,229500,3500,226000,231500,225000,207467
2019-10-08,229500,0,230000,232500,228500,182544
2019-10-10,225500,4000,227500,229500,225500,270202
2019-10-11,230500,5000,227500,232500,224000,147133
2019-10-14,230500,0,232000,234000,230500,142358
2019-10-15,235000,4500,230500,236500,230000,204515
2019-10-16,240000,5000,237000,240500,235500,197807
2019-10-17,243000,3000,242000,247000,240500,210896
2019-10-18,241000,2000,241000,244000,240000,133870
2019-10-21,240500,500,241000,242000,238500,117252
2019-10-22,242000,1500,241000,243000,240000,84123
2019-10-23,238500,3500,240000,241500,237500,144019
2019-10-24,249500,11000,238500,250000,238000,261073
2019-10-25,251000,1500,247500,251500,246500,153784
2019-10-28,257000,6000,256500,260000,254000,284317
2019-10-29,257000,0,259500,262000,256000,288527
2019-10-30,256500,500,258000,261500,256000,295035
2019-10-31,258500,2000,257000,264000,254500,328344
2019-11-01,263000,4500,258500,263000,258000,204787
2019-11-04,268000,5000,264500,269000,264000,171705
2019-11-05,267500,500,268500,269000,266000,222141
2019-11-06,268000,500,266500,269000,266000,184380
2019-11-07,268000,0,267000,269000,265500,161469
2019-11-08,268500,500,267000,269000,266000,136822
2019-11-11,270000,1500,268000,271500,267500,149397
2019-11-12,269000,1000,271000,271000,268500,168608
2019-11-13,263000,6000,268000,269500,261500,257602
2019-11-14,267000,4000,263500,267000,262500,265621
2019-11-15,270000,3000,265000,270000,265000,198430
2019-11-18,275000,5000,270000,275000,269500,185370
2019-11-19,272500,2500,274500,276500,272500,222226
2019-11-20,272000,500,271500,274500,268500,210122
2019-11-21,271000,1000,271000,273000,268500,194908
2019-11-22,258000,13000,276000,278000,255500,509755
2019-11-25,262000,4000,263500,265000,258500,247512
2019-11-26,266000,4000,262500,267500,262000,341564
2019-11-27,260000,6000,268000,268500,258000,262649
2019-11-28,260000,0,257000,260500,257000,146692
2019-11-29,257500,2500,261000,261000,257000,166462
2019-12-02,256000,1500,256000,257500,251000,161598
2019-12-03,256000,0,255000,257000,251500,113344
2019-12-04,253500,2500,255000,257000,252000,145075
2019-12-05,250500,3000,252500,256000,248500,154954
2019-12-06,257000,6500,251500,258000,251500,138321
2019-12-09,260000,3000,256500,261500,255500,110105
2019-12-10,261000,1000,257500,263500,257500,120565
2019-12-11,259000,2000,261000,262500,258500,127158
2019-12-12,259500,500,263000,263000,259000,173560
2019-12-13,258500,1000,262500,264000,257500,120681
2019-12-16,260000,1500,261500,261500,258500,86140
2019-12-17,256500,3500,258500,259500,255500,137591
2019-12-18,256500,0,256500,257500,254500,109632
2019-12-19,257000,500,255500,258000,252500,107033
2019-12-20,258500,1500,258000,259500,256000,95196
2019-12-23,261500,3000,261500,263500,256500,92109
2019-12-24,262000,500,260500,262500,260500,70410
2019-12-26,262500,500,264000,264000,261000,412790
2019-12-27,262500,0,259000,264500,256500,122918
2019-12-30,262000,500,263000,263000,260000,67905
2020-01-02,258000,4000,262500,263000,257000,81386
2020-01-03,256500,1500,258500,259500,253000,115357
2020-01-06,251000,5500,253500,255500,250000,78191
2020-01-07,257000,6000,251000,257500,250500,93523
2020-01-08,244500,12500,252000,252000,243500,175476
2020-01-09,247000,2500,245500,250000,245000,167376
2020-01-10,246000,1000,244500,248000,244000,157335
2020-01-13,246500,500,245500,247000,243000,111378
2020-01-14,248000,1500,247000,249500,246000,140742
2020-01-15,245500,2500,246500,247000,244500,155252
2020-01-16,244000,1500,246000,246000,242000,90656
2020-01-17,245000,1000,244000,247000,243000,138322
2020-01-20,240500,4500,244000,244500,240000,137156
2020-01-21,240500,0,239500,243500,239000,86584
2020-01-22,241000,500,243000,243000,239500,50458
2020-01-23,241000,0,239000,241000,236000,115919
2020-01-28,231000,10000,236000,241000,230500,136552
2020-01-29,234500,3500,231500,236500,230000,157541
2020-01-30,240500,6000,234500,244000,234500,266582
2020-01-31,235500,5000,243500,243500,235500,121946
2020-02-03,231500,4000,232500,234500,230500,133268
2020-02-04,232500,1000,230500,236500,230500,176205
2020-02-05,237000,4500,234000,240500,233000,284103
2020-02-06,242500,5500,240000,243500,238000,722006
2020-02-07,239000,3500,240000,242000,237500,101496
2020-02-10,235000,4000,236500,236500,232500,88621
2020-02-11,238000,3000,236500,238500,235000,78976
2020-02-12,236000,2000,236000,237000,233000,100584
2020-02-13,234000,2000,235000,237500,234000,140090
2020-02-14,232000,2000,233000,236000,231500,104123
2020-02-17,228000,4000,230500,231500,227000,137725
2020-02-18,223500,4500,228500,228500,222000,117727
2020-02-19,223500,0,226500,227500,222000,87032
2020-02-20,216500,7000,223500,224500,216500,158477
2020-02-21,212500,4000,211500,218000,211000,123940
2020-02-24,202000,10500,209000,209500,201000,246357
2020-02-25,206000,4000,200500,208500,200500,177839
2020-02-26,203000,3000,200000,206500,200000,161591
2020-02-27,200500,2500,203000,206500,199000,160934
2020-02-28,192000,8500,198000,200000,190500,231899
2020-03-02,191000,1000,192000,194000,190500,181793
2020-03-03,191500,500,193000,196500,191000,214940
2020-03-04,197000,5500,192500,199000,192000,272260
2020-03-05,200500,3500,199000,202000,196500,279705
2020-03-06,194500,6000,198000,198000,193000,207481
2020-03-09,184000,10500,189000,189000,182000,267208
2020-03-10,180500,3500,182000,184500,180000,305611
2020-03-11,175000,5500,181000,184000,173500,253768
2020-03-12,164000,11000,174000,174500,161500,413438
2020-03-13,158000,6000,150000,160000,144500,443950
2020-03-16,145500,12500,157000,160000,145000,275952
2020-03-17,138000,7500,138000,144000,135500,306127
2020-03-18,124000,14000,139000,140000,124000,387932
2020-03-19,107000,17000,125500,126500,102500,541476
2020-03-20,121500,14500,113000,121500,107000,444841
2020-03-23,108000,13500,109000,113500,107000,336085
2020-03-24,134000,26000,113000,138500,109500,771510
2020-03-25,150500,16500,140000,161500,137500,771051
2020-03-26,154500,4000,153000,159500,143000,664819
2020-03-27,161500,7000,162000,164000,156000,465790
2020-03-30,160000,1500,155500,163000,150500,305864
2020-03-31,167500,7500,162000,167500,160500,342668
2020-04-01,161000,6500,163500,173000,158500,344349
2020-04-02,165000,4000,161000,167000,155500,289337
2020-04-03,164000,1000,166000,171000,160000,230824
2020-04-06,168000,4000,164500,169000,163000,210046
2020-04-07,169500,1500,171000,173000,165000,222197
2020-04-08,168000,1500,166000,172500,165000,220330
2020-04-09,171000,3000,173000,173000,168000,182069
2020-04-10,179000,8000,169500,180000,168500,279238
2020-04-13,175000,4000,179500,187000,174500,278323
2020-04-14,177500,2500,177000,182000,175000,172526
2020-04-16,180500,3000,173500,181000,172500,222040
2020-04-17,188500,8000,183500,191000,183500,244505
2020-04-20,188000,500,187000,191500,186000,151164
2020-04-21,183000,5000,185500,187500,178500,331631
2020-04-22,184000,1000,178000,184000,173500,286549
2020-04-23,182500,1500,181500,184000,179000,208459
2020-04-24,175500,7000,180500,181000,175000,198776
2020-04-27,178500,3000,176000,180500,175000,114428
2020-04-28,183000,4500,178500,183000,176500,167841
2020-04-29,182000,1000,183000,183500,181000,141362
2020-05-04,176000,6000,176500,179500,175500,173641
2020-05-06,180000,4000,179000,181500,177000,177000
2020-05-07,182000,2000,179000,182000,178000,163688
2020-05-08,182500,500,183000,186500,182000,141027
2020-05-11,179000,3500,182000,184000,178500,168343
2020-05-12,181000,2000,181000,184000,178000,260409
2020-05-13,185000,4000,179500,185000,178500,247454
2020-05-14,181000,4000,184000,185500,180000,226278
2020-05-15,182000,1000,183500,184500,180000,168516
2020-05-18,202000,20000,184000,203500,181500,630281
2020-05-19,201500,500,214500,230000,200500,1218185
2020-05-20,222000,20500,208000,224500,205000,1317938
2020-05-21,230000,8000,230000,243500,226000,1321635
2020-05-22,228500,1500,229500,232000,225000,433120
2020-05-25,246500,18000,234000,246500,230500,737103
2020-05-26,259000,12500,249500,261500,245000,763255
2020-05-27,255500,3500,267500,271000,251000,774630
2020-05-28,244500,11000,257500,260000,243500,675566
2020-05-29,239000,5500,241500,249000,236500,603576
2020-06-01,243000,4000,240000,247000,239000,362051
2020-06-02,244000,1000,242000,249500,240000,297667
2020-06-03,242500,1500,247500,247500,239000,399539
2020-06-04,239500,3000,241500,244000,239000,294371
2020-06-05,257000,17500,237500,258500,233500,871235
2020-06-08,257000,0,264000,264500,253000,521272
2020-06-09,253500,3500,257500,259000,249000,424430
2020-06-10,257000,3500,253500,261000,250500,410736
2020-06-11,257000,0,255000,262500,253000,580692
2020-06-12,279000,22000,246000,279000,245000,1298434
2020-06-15,304000,25000,289000,329500,285500,4331754
2020-06-16,307000,3000,327500,332000,300000,2040226
2020-06-17,318000,11000,309000,323000,307500,1511616
2020-06-18,308500,9500,318000,320500,305000,893966
2020-06-19,293000,15500,316000,317500,289500,1451060
2020-06-22,293000,0,294500,302000,290500,796400
2020-06-23,309500,16500,298000,310000,284500,1550365
2020-06-24,286500,23000,297500,302500,285500,3591128
2020-06-25,286000,500,287000,293500,281000,921229
2020-06-26,292000,6000,291000,294500,284000,919125
2020-06-29,293000,1000,289500,297500,286000,921514
2020-06-30,291000,2000,297500,298500,286500,925711
2020-07-01,297000,6000,294000,302500,291000,1486526
2020-07-02,278500,18500,308500,308500,268000,2892772
2020-07-03,272000,6500,281000,282000,268500,1221250
2020-07-06,262000,10000,270000,270500,259000,1404485
2020-07-07,261000,1000,267500,273000,260500,1160569
2020-07-08,252500,8500,259500,263000,251000,1043042
2020-07-09,243500,9000,252500,255000,243500,977816
2020-07-10,240500,3000,244500,248000,238000,1070262
2020-07-13,242500,2000,243500,248000,240500,509920
2020-07-14,231500,11000,240500,241500,230000,729003
2020-07-15,237000,5500,235500,243000,234500,668387
2020-07-16,236000,1000,236000,243000,234500,369479
2020-07-17,234000,2000,237500,239000,232500,261684
2020-07-20,231000,3000,234500,235000,228000,340707
2020-07-21,233500,2500,232500,237000,229000,387329
2020-07-22,235500,2000,240500,244500,235000,617710
2020-07-23,230000,5500,235000,235000,228000,380115
2020-07-24,224500,5500,227500,227500,223500,391726
2020-07-27,226500,2000,225500,232000,225000,274174
2020-07-28,226500,0,228000,228500,224000,314574
2020-07-29,223500,3000,224500,225000,220500,325856
2020-07-30,227500,4000,225000,231500,224000,347939
2020-07-31,221500,6000,227000,229500,221000,259316
2020-08-03,217500,4000,221000,221000,215500,328587
2020-08-04,229500,12000,220500,229500,219000,464562
2020-08-05,240500,11000,231500,241000,226000,721764
2020-08-06,236500,4000,241500,243500,233500,501913
2020-08-07,242500,6000,237000,245000,236500,522264
2020-08-10,244500,2000,244000,247500,239000,487359
2020-08-11,240500,4000,246000,246000,239000,285097
2020-08-12,240000,500,239000,241500,236500,270686
2020-08-13,237500,2500,242000,242500,235500,321381
2020-08-14,233500,4000,239500,240000,229500,287596
2020-08-18,222500,11000,234000,235000,220500,304434
2020-08-19,222500,0,221500,226000,221500,193504
2020-08-20,209500,13000,221000,223000,209000,396676
2020-08-21,211500,2000,211500,217000,205000,327055
2020-08-24,212000,500,211000,214000,206000,199536
2020-08-25,222000,10000,215500,222500,213000,237042
2020-08-26,218500,3500,222000,222000,215000,192270
2020-08-27,215000,3500,219500,221000,215000,185905
2020-08-28,224000,9000,218500,230000,218000,446589
2020-08-31,214000,10000,224000,227500,212500,487729
2020-09-01,214500,500,213500,215500,210500,200276
2020-09-02,217500,3000,214500,217500,213000,159873
2020-09-03,216500,1000,218000,218000,215500,181062
2020-09-04,212000,4500,209500,212000,209000,284708
2020-09-07,213000,1000,213000,214000,209500,220248
2020-09-08,213500,500,214000,216000,211000,227472
2020-09-09,210000,3500,209500,211000,209000,214690
2020-09-10,211000,1000,212000,214000,210000,232670
2020-09-11,210500,500,211000,211500,208000,148442
2020-09-14,211500,1000,210500,212000,208500,149167
2020-09-15,212000,500,211500,212000,210000,136374
2020-09-16,215000,3000,211000,221000,210500,437232
2020-09-17,211500,3500,218000,218000,211000,237037
2020-09-18,210500,1000,213000,213000,209000,106084
